transaction_id,transaction_type,processor_merchant_account_id,amount,currency_code
e6f344f3-a545-4ce5-8188-b3ac791c94b3,SALE,776249f3-a050-579b-b525-55f232140c4b,13861,GBP
c2036119-b7d0-4d55-8a7f-c38a12e21f5f,SALE,776249f3-a050-579b-b525-55f232140c4b,88047,GBP
0a9abc77-3a96-451a-a3bf-d5f87500347c,SALE,776249f3-a050-579b-b525-55f232140c4b,75023,GBP
edda540f-c67b-4c2f-8834-e77d08510678,SALE,776249f3-a050-579b-b525-55f232140c4b,86425,GBP
b91bc45f-de17-4d65-81e6-d28f34a4dd35,SALE,776249f3-a050-579b-b525-55f232140c4b,49999,GBP
aa39f74c-1caa-421a-b28d-1a1652d6f905,SALE,776249f3-a050-579b-b525-55f232140c4b,61287,GBP
c9e4d276-5e2a-49dd-abe4-c1530743f18a,SALE,776249f3-a050-579b-b525-55f232140c4b,45127,GBP
47d30898-ed27-48c9-9cf2-09f9c3a1c449,SALE,776249f3-a050-579b-b525-55f232140c4b,30321,GBP
0088531d-006b-4165-8a86-0cf279f2ace4,SALE,776249f3-a050-579b-b525-55f232140c4b,51380,GBP
a9bf95ca-1045-4473-adf4-a4be01b51793,SALE,776249f3-a050-579b-b525-55f232140c4b,37292,GBP
05a6188f-53ea-4b05-b6b8-3db43cc2a5b9,SALE,776249f3-a050-579b-b525-55f232140c4b,70336,GBP
e5b35925-d661-4cf8-b882-b4625e397e89,SALE,776249f3-a050-579b-b525-55f232140c4b,84205,GBP
84fce409-66bf-434d-8d97-4881448a5ad1,SALE,776249f3-a050-579b-b525-55f232140c4b,4371,GBP
338f4ebe-db5f-4e4c-8456-91db26f7ecc0,SALE,776249f3-a050-579b-b525-55f232140c4b,58134,GBP
0e74a90c-eced-4270-aca9-c667bf6e3e1c,SALE,776249f3-a050-579b-b525-55f232140c4b,56298,GBP
acad358e-b8c0-4954-96f1-42ef7191b8ec,SALE,776249f3-a050-579b-b525-55f232140c4b,15664,GBP
516e58d5-a900-4fcb-b4bb-48fc5ffc6f91,SALE,776249f3-a050-579b-b525-55f232140c4b,64265,GBP
3e87ccc0-0ae7-4b7a-9bb6-73e4e16901a0,SALE,776249f3-a050-579b-b525-55f232140c4b,99653,GBP
160df42b-0680-4c09-8733-d68d6d9cce84,SALE,776249f3-a050-579b-b525-55f232140c4b,11356,GBP
